Alabama,"['Level 8', 'Level 3', 'Level 3', 'Level 4', 'Level 4', 'Level 4', 'Level 6', 'Level 6', 'Level 8', 'Level 8', 'Level 8', 'Level 8', 'Level 8']"
Alaska,"['Level 3', 'Level 1', 'Level 1', 'Level 1', 'Level 1', 'Level 1', 'Level 2', 'Level 3', 'Level 1', 'Level 1', 'Level 2', 'Level 3', 'Level 7']"
Arizona,"['Level 6', 'Level 1', 'Level 1', 'Level 1', 'Level 1', 'Level 1', 'Level 1', 'Level 1', 'Level 1', 'Level 1', 'Level 1', 'Level 1', 'Level 1']"
Arkansas,"['Level 6', 'Level 2', 'Level 2', 'Level 3', 'Level 2', 'Level 4', 'Level 4', 'Level 6', 'Level 5', 'Level 6', 'Level 6', 'Level 7', 'Level 7']"
California,"['Level 5', 'Level 1', 'Level 1', 'Level 1', 'Level 1', 'Level 1', 'Level 2', 'Level 3', 'Level 3', 'Level 3', 'Level 3', 'Level 3', 'Level 4']"
Colorado,"['Level 7', 'Level 2', 'Level 3', 'Level 3', 'Level 3', 'Level 4', 'Level 3', 'Level 4', 'Level 5', 'Level 5', 'Level 6', 'Level 7', 'Level 7']"
Connecticut,"['Level 5', 'Level 2', 'Level 3', 'Level 3', 'Level 3', 'Level 3', 'Level 4', 'Level 4', 'Level 5', 'Level 5', 'Level 5', 'Level 5', 'Level 7']"
Delaware,"['Level 1', 'Level 1', 'Level 1', 'Level 1', 'Level 1', 'Level 1', 'Level 1', 'Level 1', 'Level 1', 'Level 1', 'Level 1', 'Level 1', 'Level 3']"
Florida,"['Level 4', 'Level 2', 'Level 1', 'Level 2', 'Level 2', 'Level 3', 'Level 5', 'Level 4', 'Level 4', 'Level 6', 'Level 5', 'Level 6', 'Level 6']"
Georgia,"['Level 8', 'Level 3', 'Level 4', 'Level 4', 'Level 5', 'Level 6', 'Level 7', 'Level 8', 'Level 8', 'Level 8', 'Level 8', 'Level 8', 'Level 8']"
Hawaii,"['Level 1', 'Level 1', 'Level 1', 'Level 2', 'Level 2', 'Level 3', 'Level 1', 'Level 3', 'Level 3', 'Level 4', 'Level 3', 'Level 3', 'Level 3']"
Idaho,"['Level 3', 'Level 1', 'Level 1', 'Level 1', 'Level 1', 'Level 1', 'Level 1', 'Level 1', 'Level 2', 'Level 2', 'Level 2', 'Level 3', 'Level 4']"
Illinois,"['Level 6', 'Level 1', 'Level 2', 'Level 2', 'Level 3', 'Level 3', 'Level 3', 'Level 3', 'Level 4', 'Level 5', 'Level 5', 'Level 6', 'Level 7']"
Indiana,"['Level 7', 'Level 1', 'Level 1', 'Level 1', 'Level 1', 'Level 1', 'Level 1', 'Level 1', 'Level 1', 'Level 2', 'Level 3', 'Level 4', 'Level 6']"
Iowa,"['Level 3', 'Level 2', 'Level 1', 'Level 2', 'Level 2', 'Level 2', 'Level 2', 'Level 2', 'Level 2', 'Level 2', 'Level 2', 'Level 2', 'Level 2']"
Kansas,"['Level 6', 'Level 1', 'Level 1', 'Level 1', 'Level 2', 'Level 2', 'Level 2', 'Level 3', 'Level 2', 'Level 3', 'Level 4', 'Level 6', 'Level 7']"
